year,period,industry_name,births,deaths,net_jobs,survival_rate
2010,Q03,Manufacturing,56.6,83.4,-26.800000000000004,0.4042857142857143
2010,Q03,Natural resources and mining,40.9,42.0,-1.1000000000000014,0.4933655006031363
2010,Q03,Other services (except public administration),96.10000000000001,96.2,-0.09999999999999432,0.499739989599584
2010,Q03,Professional and business services,360.7,342.2,18.5,0.5131597666808935
2010,Q03,Retail trade,215.9,182.0,33.900000000000006,0.5425986428750943
2010,Q03,Service-providing,1602.0,1460.8,141.20000000000005,0.5230508031866266
2010,Q03,Total private,1868328.5,1791654.7,76673.80000000005,0.5104746109217113
2010,Q03,Transportation and warehousing,59.0,61.6,-2.6000000000000014,0.48922056384742957
2010,Q03,Utilities,2.4,2.4,0.0,0.5
2010,Q03,Wholesale trade,94.4,102.4,-8.0,0.4796747967479675
2010,Q04,Construction,175.4,202.9,-27.5,0.46365318530266986
2010,Q04,Education and health services,269.2,226.2,43.0,0.5433992733144933
2010,Q04,Financial activities,137.2,133.9,3.299999999999983,0.5060863150129102
2010,Q04,Goods-producing,262.9,303.7,-40.80000000000001,0.46399576420755384
2010,Q04,Information,42.6,40.8,1.8000000000000043,0.5107913669064748
2010,Q04,Leisure and hospitality,388.1,257.4,130.70000000000005,0.6012393493415957
2010,Q04,Manufacturing,56.6,79.0,-22.4,0.4174041297935103
2010,Q04,Natural resources and mining,44.1,35.7,8.399999999999999,0.5526315789473684
2010,Q04,Other services (except public administration),96.4,89.9,6.5,0.5174449812130971
2010,Q04,Professional and business services,395.8,334.7,61.10000000000002,0.5418206707734429
2010,Q04,Retail trade,232.2,178.7,53.5,0.565100997809686
2010,Q04,Service-providing,1710.5,1384.3,326.20000000000005,0.5527013054155357
2010,Q04,Total private,1973601.1,1696757.6,276843.5,0.5377134120433515
2010,Q04,Transportation and warehousing,65.6,51.3,14.299999999999997,0.561163387510693
2010,Q04,Utilities,2.4,2.4,0.0,0.5
2010,Q04,Wholesale trade,99.5,96.1,3.4000000000000057,0.5086912065439673
2011,Q01,Construction,169.8,212.8,-43.0,0.4438055410350235
2011,Q01,Education and health services,295.2,243.5,51.69999999999999,0.547985891962131
2011,Q01,Financial activities,143.3,166.4,-23.099999999999994,0.462705844365515
2011,Q01,Goods-producing,267.6,321.5,-53.89999999999998,0.4542522491936853
2011,Q01,Information,44.6,51.6,-7.0,0.46361746361746364
2011,Q01,Leisure and hospitality,359.59999999999997,262.8,96.79999999999995,0.5777634961439588
2011,Q01,Manufacturing,68.1,85.7,-17.60000000000001,0.44278283485045505
2011,Q01,Natural resources and mining,43.1,37.8,5.300000000000004,0.5327564894932014
2011,Q01,Other services (except public administration),104.8,94.3,10.5,0.526368658965344
2011,Q01,Professional and business services,406.6,403.4,3.2000000000000455,0.5019753086419754
2011,Q01,Retail trade,212.1,214.5,-2.4000000000000057,0.49718706047819966
2011,Q01,Service-providing,1723.5,1597.3999999999999,126.10000000000014,0.5189858170977748
2011,Q01,Total private,1995524.6,1910682.7,84841.90000000014,0.5108598819115412
2011,Q01,Transportation and warehousing,74.3,68.2,6.099999999999994,0.5214035087719298
2011,Q01,Utilities,3.6,2.4,1.2000000000000002,0.6
2011,Q01,Wholesale trade,111.10000000000001,123.6,-12.499999999999986,0.47337025990626336
2011,Q02,Construction,184.7,177.7,7.0,0.5096578366445916
2011,Q02,Education and health services,268.7,238.6,30.099999999999994,0.5296668637886852
2011,Q02,Financial activities,131.0,131.1,-0.09999999999999432,0.4998092331171308
2011,Q02,Goods-producing,280.9,280.1,0.7999999999999545,0.5007130124777183
2011,Q02,Information,41.6,41.5,0.10000000000000142,0.5006016847172082
2011,Q02,Leisure and hospitality,398.90000000000003,242.1,156.80000000000004,0.6223088923556943
2011,Q02,Manufacturing,57.6,77.1,-19.499999999999993,0.4276169265033408
2011,Q02,Natural resources and mining,52.5,38.8,13.700000000000003,0.5750273822562979
2011,Q02,Other services (except public administration),102.60000000000001,91.9,10.700000000000003,0.5275064267352185
2011,Q02,Professional and business services,387.2,353.1,34.099999999999966,0.5230312035661219
2011,Q02,Retail trade,219.1,196.0,23.099999999999994,0.5278246205733558
2011,Q02,Service-providing,1691.4,1435.6,255.80000000000018,0.5409018228333866
2011,Q02,Total private,1966556.2,1718331.5,248224.69999999995,0.5336814470628236
2011,Q02,Transportation and warehousing,65.0,62.0,3.0,0.5118110236220472
2011,Q02,Utilities,2.4,2.4,0.0,0.5
2011,Q02,Wholesale trade,102.6,101.4,1.1999999999999886,0.5029411764705882
2011,Q03,Construction,185.5,180.5,5.0,0.5068306010928961
2011,Q03,Education and health services,233.70000000000002,221.4,12.300000000000011,0.5135135135135135
2011,Q03,Financial activities,129.8,141.5,-11.699999999999989,0.47843715444157764
2011,Q03,Goods-producing,275.9,282.2,-6.300000000000011,0.4943558502060563
2011,Q03,Information,39.5,40.5,-1.0,0.49375
2011,Q03,Leisure and hospitality,389.8,268.7,121.10000000000002,0.5919514047076689
2011,Q03,Manufacturing,58.6,80.6,-21.999999999999993,0.42097701149425293
2011,Q03,Natural resources and mining,45.0,34.5,10.5,0.5660377358490566
2011,Q03,Other services (except public administration),104.5,93.1,11.400000000000006,0.5288461538461539
2011,Q03,Professional and business services,391.1,341.0,50.10000000000002,0.5342166370714383
2011,Q03,Retail trade,229.1,181.9,47.19999999999999,0.5574209245742092
2011,Q03,Service-providing,1665.1000000000001,1429.5,235.60000000000014,0.5380663090544819
2011,Q03,Total private,1940747.7,1717468.1,223279.59999999986,0.5305175544865341
2011,Q03,Transportation and warehousing,68.6,58.9,9.699999999999996,0.5380392156862744
2011,Q03,Utilities,2.4,2.4,0.0,0.5
2011,Q03,Wholesale trade,101.6,102.4,-0.8000000000000114,0.49803921568627446
2011,Q04,Construction,177.3,192.1,-14.799999999999983,0.47996751488900924
2011,Q04,Education and health services,253.70000000000002,203.9,49.80000000000001,0.5544143356643356
2011,Q04,Financial activities,133.4,129.8,3.5999999999999943,0.506838905775076
2011,Q04,Goods-producing,269.9,285.2,-15.300000000000011,0.48621869933345346
2011,Q04,Information,43.699999999999996,39.699999999999996,4.0,0.5239808153477218
2011,Q04,Leisure and hospitality,397.0,271.7,125.30000000000001,0.5936892477942276
2011,Q04,Manufacturing,55.6,72.1,-16.499999999999993,0.43539545810493346
2011,Q04,Natural resources and mining,50.2,34.5,15.700000000000003,0.5926800472255018
2011,Q04,Other services (except public administration),94.3,85.7,8.599999999999994,0.5238888888888888
2011,Q04,Professional and business services,395.5,330.7,64.80000000000001,0.544615808317268
2011,Q04,Retail trade,220.0,188.7,31.30000000000001,0.5382921458282359
2011,Q04,Service-providing,1691.5,1394.3,297.20000000000005,0.5481560697388035
2011,Q04,Total private,1960189.2,1685403.5,274785.69999999995,0.5376873834534505
2011,Q04,Transportation and warehousing,65.5,59.9,5.600000000000001,0.5223285486443381
2011,Q04,Utilities,2.4,2.4,0.0,0.5
2011,Q04,Wholesale trade,101.5,102.4,-0.9000000000000057,0.4977930358018636
2012,Q01,Construction,180.2,197.7,-17.5,0.4768457263826409
2012,Q01,Education and health services,380.1,226.20000000000002,153.9,0.6269173676397822
2012,Q01,Financial activities,146.6,154.0,-7.400000000000006,0.4876912840984697
2012,Q01,Goods-producing,280.8,309.8,-29.0,0.47544869624111075
2012,Q01,Information,48.6,47.5,1.1000000000000014,0.5057232049947972
2012,Q01,Leisure and hospitality,396.2,262.5,133.7,0.6014877789585547
2012,Q01,Manufacturing,68.1,81.39999999999999,-13.299999999999997,0.4555183946488294
2012,Q01,Natural resources and mining,46.0,45.0,1.0,0.5054945054945055
2012,Q01,Other services (except public administration),111.0,92.1,18.900000000000006,0.5465288035450517
2012,Q01,Professional and business services,446.9,393.3,53.599999999999966,0.5318971673411093
2012,Q01,Retail trade,232.2,202.20000000000002,29.99999999999997,0.5345303867403315
2012,Q01,Service-providing,1933.6000000000001,1540.9,392.70000000000005,0.5565117283062312
2012,Q01,Total private,2227826.8,1842995.8,384830.99999999977,0.5472669823538859
2012,Q01,Transportation and warehousing,69.9,61.9,8.000000000000007,0.5303490136570561
2012,Q01,Utilities,2.4,3.6,-1.2000000000000002,0.39999999999999997
2012,Q01,Wholesale trade,117.4,123.5,-6.099999999999994,0.48733914487339147
2012,Q02,Construction,186.6,166.0,20.599999999999994,0.5292115711854792
2012,Q02,Education and health services,283.7,228.4,55.29999999999998,0.5539933606717438
2012,Q02,Financial activities,128.0,133.0,-5.0,0.4904214559386973
2012,Q02,Goods-producing,287.9,265.7,22.19999999999999,0.5200505780346821
2012,Q02,Information,39.4,40.8,-1.3999999999999986,0.49127182044887785
2012,Q02,Leisure and hospitality,403.7,245.79999999999998,157.9,0.6215550423402617
2012,Q02,Manufacturing,59.6,70.7,-11.100000000000001,0.4574059861857252
2012,Q02,Natural resources and mining,55.4,41.8,13.600000000000001,0.5699588477366255
2012,Q02,Other services (except public administration),103.7,83.5,20.200000000000003,0.5539529914529915
2012,Q02,Professional and business services,408.2,353.0,55.19999999999999,0.5362585391487125
2012,Q02,Retail trade,236.1,171.6,64.5,0.579102281089036
2012,Q02,Service-providing,1760.6,1402.2,358.39999999999986,0.5566586568863032
2012,Q02,Total private,2047773.2,1667381.3,380391.8999999999,0.5511946273028484
2012,Q02,Transportation and warehousing,60.300000000000004,57.7,2.6000000000000014,0.5110169491525424
2012,Q02,Utilities,2.4,2.4,0.0,0.5
2012,Q02,Wholesale trade,104.4,106.3,-1.8999999999999915,0.49549121974371146
2012,Q03,Construction,178.1,174.20000000000002,3.8999999999999773,0.5055350553505534
2012,Q03,Education and health services,265.3,247.9,17.400000000000006,0.5169524551831645
2012,Q03,Financial activities,124.6,123.6,1.0,0.5020145044319098
2012,Q03,Goods-producing,272.6,272.7,-0.0999999999999659,0.4999083073537503
2012,Q03,Information,42.6,43.699999999999996,-1.0999999999999943,0.49362688296639634
2012,Q03,Leisure and hospitality,397.7,269.3,128.39999999999998,0.5962518740629685
2012,Q03,Manufacturing,56.6,68.6,-11.999999999999993,0.452076677316294
2012,Q03,Natural resources and mining,51.1,42.7,8.399999999999999,0.544776119402985
2012,Q03,Other services (except public administration),96.3,96.2,0.09999999999999432,0.5002597402597403
2012,Q03,Professional and business services,377.6,360.1,17.5,0.5118611901857123
2012,Q03,Retail trade,240.2,184.9,55.29999999999998,0.5650435191719595
2012,Q03,Service-providing,1700.1000000000001,1473.4,226.70000000000005,0.5357176618875059
2012,Q03,Total private,1981506.5,1760074.0,221432.5,0.5295907705313303
2012,Q03,Transportation and warehousing,59.2,58.7,0.5,0.5021204410517388
2012,Q03,Utilities,2.4,2.4,0.0,0.5
2012,Q03,Wholesale trade,98.1,104.4,-6.300000000000011,0.4844444444444444
2012,Q04,Construction,169.1,162.5,6.599999999999994,0.5099517490952955
2012,Q04,Education and health services,267.9,182.8,85.09999999999997,0.5944086975815398
2012,Q04,Financial activities,141.7,118.2,23.499999999999986,0.5452096960369373
2012,Q04,Goods-producing,257.7,260.5,-2.8000000000000114,0.49729834040910836
2012,Q04,Information,46.7,39.8,6.900000000000006,0.5398843930635838
2012,Q04,Leisure and hospitality,386.6,263.2,123.40000000000003,0.5949522930132349
2012,Q04,Manufacturing,55.6,72.1,-16.499999999999993,0.43539545810493346
2012,Q04,Natural resources and mining,45.8,38.5,7.299999999999997,0.5432977461447213
2012,Q04,Other services (except public administration),93.9,87.8,6.1000000000000085,0.5167859108420474
2012,Q04,Professional and business services,395.1,327.5,67.60000000000002,0.5467755327982287
2012,Q04,Retail trade,239.1,175.5,63.599999999999994,0.5767004341534008
2012,Q04,Service-providing,1728.3999999999999,1340.7,387.6999999999998,0.5631618389755955
2012,Q04,Total private,1988345.3,1608159.4,380185.90000000014,0.5528549149400528
2012,Q04,Transportation and warehousing,57.6,60.7,-3.1000000000000014,0.4868977176669484
2012,Q04,Utilities,2.4,2.4,0.0,0.5
2012,Q04,Wholesale trade,96.1,97.9,-1.8000000000000114,0.495360824742268
2013,Q01,Construction,181.1,173.3,7.799999999999983,0.5110045146726863
2013,Q01,Education and health services,262.8,284.7,-21.899999999999977,0.48000000000000004
2013,Q01,Financial activities,153.6,153.9,-0.30000000000001137,0.4995121951219512
2013,Q01,Goods-producing,281.8,287.2,-5.399999999999977,0.49525483304042184
2013,Q01,Information,47.5,49.6,-2.1000000000000014,0.4891864057672503
2013,Q01,Leisure and hospitality,381.4,260.5,120.89999999999998,0.5941735472815081
2013,Q01,Manufacturing,66.0,85.8,-19.799999999999997,0.43478260869565216
2013,Q01,Natural resources and mining,48.0,41.6,6.399999999999999,0.5357142857142857
2013,Q01,Other services (except public administration),103.5,97.4,6.099999999999994,0.5151816824290691
2013,Q01,Professional and business services,426.6,424.4,2.2000000000000455,0.5012925969447709
2013,Q01,Retail trade,226.1,204.20000000000002,21.899999999999977,0.5254473623053684
2013,Q01,Service-providing,1777.3,1647.1000000000001,130.19999999999982,0.5190106295993459
2013,Q01,Total private,2065057.3,1928623.7,136433.6000000001,0.5170811840004247
2013,Q01,Transportation and warehousing,68.3,62.7,5.599999999999994,0.5213740458015267
2013,Q01,Utilities,2.4,2.4,0.0,0.5
2013,Q01,Wholesale trade,111.9,127.6,-15.699999999999989,0.46722338204592906
2013,Q02,Construction,182.3,157.0,25.30000000000001,0.5372826407309166
2013,Q02,Education and health services,306.3,308.4,-2.099999999999966,0.49829184968277207
2013,Q02,Financial activities,131.0,129.7,1.3000000000000114,0.5024932873034139
2013,Q02,Goods-producing,274.8,253.1,21.700000000000017,0.520553135063459
2013,Q02,Information,42.6,47.8,-5.199999999999996,0.47123893805309736
2013,Q02,Leisure and hospitality,398.5,246.0,152.5,0.6183087664856478
2013,Q02,Manufacturing,59.6,72.7,-13.100000000000001,0.45049130763416473
2013,Q02,Natural resources and mining,45.8,34.4,11.399999999999999,0.5710723192019951
2013,Q02,Other services (except public administration),101.5,87.7,13.799999999999997,0.5364693446088795
2013,Q02,Professional and business services,387.7,354.90000000000003,32.799999999999955,0.5220845677349851
2013,Q02,Retail trade,225.0,177.8,47.19999999999999,0.5585898709036743
2013,Q02,Service-providing,1758.4,1496.8,261.60000000000014,0.540181862865569
2013,Q02,Total private,2031859.5,1745881.2,285978.30000000005,0.5378504406085891
2013,Q02,Transportation and warehousing,62.2,59.7,2.5,0.5102543068088597
2013,Q02,Utilities,2.4,2.4,0.0,0.5
2013,Q02,Wholesale trade,99.2,106.6,-7.3999999999999915,0.48202137998056366
2013,Q03,Construction,187.1,150.8,36.29999999999998,0.5537141166025451
2013,Q03,Education and health services,274.6,245.70000000000002,28.900000000000006,0.5277724389775129
2013,Q03,Financial activities,126.8,126.6,0.20000000000000284,0.5003946329913181
2013,Q03,Goods-producing,281.7,254.1,27.599999999999994,0.5257558790593505
2013,Q03,Information,42.6,43.699999999999996,-1.0999999999999943,0.49362688296639634
2013,Q03,Leisure and hospitality,405.5,266.2,139.3,0.6036921244603245
2013,Q03,Manufacturing,58.6,74.7,-16.1,0.4396099024756189
2013,Q03,Natural resources and mining,48.9,40.6,8.299999999999997,0.5463687150837989
2013,Q03,Other services (except public administration),99.2,94.0,5.200000000000003,0.5134575569358178
2013,Q03,Professional and business services,377.5,363.1,14.399999999999977,0.5097218471509587
2013,Q03,Retail trade,223.9,169.6,54.30000000000001,0.5689961880559086
2013,Q03,Service-providing,1736.3,1457.4,278.89999999999986,0.543664088674578
2013,Q03,Total private,2029853.5,1716144.9,313708.6000000001,0.5418724951938046
2013,Q03,Transportation and warehousing,62.2,63.8,-1.5999999999999943,0.4936507936507937
2013,Q03,Utilities,2.4,2.4,0.0,0.5
2013,Q03,Wholesale trade,97.1,105.4,-8.300000000000011,0.47950617283950614
2013,Q04,Construction,164.6,149.8,14.799999999999983,0.5235368956743003
2013,Q04,Education and health services,264.5,220.0,44.5,0.5459236326109391
2013,Q04,Financial activities,139.4,120.2,19.200000000000003,0.536979969183359
2013,Q04,Goods-producing,247.2,239.8,7.399999999999977,0.5075975359342916
2013,Q04,Information,43.6,39.699999999999996,3.9000000000000057,0.5234093637454982
2013,Q04,Leisure and hospitality,386.2,262.2,124.0,0.5956199876619371
2013,Q04,Manufacturing,55.6,65.6,-9.999999999999993,0.4587458745874588
2013,Q04,Natural resources and mining,39.5,34.6,4.899999999999999,0.5330634278002699
2013,Q04,Other services (except public administration),91.9,89.8,2.1000000000000085,0.5057787561915246
2013,Q04,Professional and business services,378.6,324.4,54.200000000000045,0.5385490753911807
2013,Q04,Retail trade,227.8,170.5,57.30000000000001,0.5719307054983681
2013,Q04,Service-providing,1731.2,1363.8,367.4000000000001,0.5593537964458805
2013,Q04,Total private,1977150.2,1609118.8,368031.3999999999,0.5513111816207875
2013,Q04,Transportation and warehousing,55.1,57.1,-2.0,0.4910873440285205
2013,Q04,Utilities,2.4,2.4,0.0,0.5
2013,Q04,Wholesale trade,88.6,101.0,-12.400000000000006,0.46729957805907174
2014,Q01,Construction,168.0,168.70000000000002,-0.700000000000017,0.4989604989604989
2014,Q01,Education and health services,243.8,256.7,-12.899999999999977,0.48711288711288714
2014,Q01,Financial activities,133.6,152.7,-19.099999999999994,0.466643381068809
2014,Q01,Goods-producing,265.2,274.7,-9.5,0.491202074458233
2014,Q01,Information,54.699999999999996,50.5,4.199999999999996,0.5199619771863118
2014,Q01,Leisure and hospitality,383.0,272.3,110.69999999999999,0.5844651304745918
2014,Q01,Manufacturing,66.0,78.1,-12.099999999999994,0.45801526717557256
2014,Q01,Natural resources and mining,43.6,40.5,3.1000000000000014,0.5184304399524376
2014,Q01,Other services (except public administration),101.1,96.3,4.799999999999997,0.5121580547112462
2014,Q01,Professional and business services,393.3,422.2,-28.899999999999977,0.48228080931943595
2014,Q01,Retail trade,212.7,200.0,12.699999999999989,0.5153864792827719
2014,Q01,Service-providing,1889.7,1624.0,265.70000000000005,0.5378091470529641
2014,Q01,Total private,2150772.9,1897444.9,253328.0,0.5312888303588804
2014,Q01,Transportation and warehousing,66.8,71.9,-5.1000000000000085,0.48161499639509736
2014,Q01,Utilities,3.6,3.6,0.0,0.5
2014,Q01,Wholesale trade,96.7,122.4,-25.700000000000003,0.4413509812870835
2014,Q02,Construction,177.8,154.0,23.80000000000001,0.5358649789029536
2014,Q02,Education and health services,261.2,261.6,-0.4000000000000341,0.4996174445294568
2014,Q02,Financial activities,120.39999999999999,128.7,-8.299999999999997,0.48334002408671217
2014,Q02,Goods-producing,261.5,248.1,13.400000000000006,0.5131475667189953
2014,Q02,Information,45.4,45.5,-0.10000000000000142,0.4994499449944994
2014,Q02,Leisure and hospitality,395.1,268.2,126.90000000000003,0.5956580732700136
2014,Q02,Manufacturing,55.6,71.0,-15.399999999999999,0.43917851500789895
2014,Q02,Natural resources and mining,40.5,35.3,5.200000000000003,0.5343007915567283
2014,Q02,Other services (except public administration),101.2,92.0,9.200000000000003,0.5238095238095238
2014,Q02,Professional and business services,373.0,363.0,10.0,0.5067934782608695
2014,Q02,Retail trade,221.7,193.9,27.799999999999983,0.5334456207892203
2014,Q02,Service-providing,1807.3999999999999,1516.3999999999999,291.0,0.5437751970636019
2014,Q02,Total private,2059585.0,1764559.0,295026.0,0.53857412273178
2014,Q02,Transportation and warehousing,66.2,58.2,8.0,0.5321543408360129
2014,Q02,Utilities,2.4,2.4,0.0,0.5
2014,Q02,Wholesale trade,83.4,110.7,-27.299999999999997,0.42967542503863987
2014,Q03,Construction,160.9,148.5,12.400000000000006,0.5200387847446671
2014,Q03,Education and health services,287.8,264.0,23.80000000000001,0.5215657847046031
2014,Q03,Financial activities,116.2,129.7,-13.499999999999986,0.47254981699878007
2014,Q03,Goods-producing,248.9,243.9,5.0,0.505073051948052
2014,Q03,Information,43.4,42.4,1.0,0.5058275058275058
2014,Q03,Leisure and hospitality,364.4,275.3,89.09999999999997,0.5696420196967328
2014,Q03,Manufacturing,56.6,71.4,-14.800000000000004,0.4421875
2014,Q03,Natural resources and mining,43.6,35.5,8.100000000000001,0.5512010113780026
2014,Q03,Other services (except public administration),90.6,96.0,-5.400000000000006,0.4855305466237942
2014,Q03,Professional and business services,356.5,377.2,-20.69999999999999,0.48589341692789967
2014,Q03,Retail trade,213.5,190.9,22.599999999999994,0.527942631058358
2014,Q03,Service-providing,1794.3,1528.4,265.89999999999986,0.5400126403226292
2014,Q03,Total private,2048903.6,1779633.7,269269.90000000014,0.5351661586266901
2014,Q03,Transportation and warehousing,58.6,62.1,-3.5,0.4855012427506214
2014,Q03,Utilities,2.4,2.4,0.0,0.5
2014,Q03,Wholesale trade,82.2,105.4,-23.200000000000003,0.4381663113006396
2014,Q04,Construction,150.5,145.29999999999998,5.200000000000017,0.508789722785666
2014,Q04,Education and health services,276.9,245.7,31.19999999999999,0.5298507462686568
2014,Q04,Financial activities,128.8,128.7,0.10000000000002274,0.5001941747572816
2014,Q04,Goods-producing,229.7,233.70000000000002,-4.000000000000028,0.4956840742339232
2014,Q04,Information,47.5,46.2,1.2999999999999972,0.5069370330843116
2014,Q04,Leisure and hospitality,383.5,267.2,116.30000000000001,0.5893652989088674
2014,Q04,Manufacturing,50.2,62.6,-12.399999999999999,0.4450354609929078
2014,Q04,Natural resources and mining,40.3,37.2,3.0999999999999943,0.52
2014,Q04,Other services (except public administration),84.2,93.7,-9.5,0.47329960652051717
2014,Q04,Professional and business services,373.1,364.7,8.400000000000034,0.5056925996204934
2014,Q04,Retail trade,210.4,173.5,36.900000000000006,0.5480593904662673
2014,Q04,Service-providing,1835.5,1453.0,382.5,0.5581572145355025
2014,Q04,Total private,2076443.2,1693279.7,383163.5,0.5508211757421215
2014,Q04,Transportation and warehousing,53.8,52.8,1.0,0.5046904315196998
2014,Q04,Utilities,2.4,2.4,0.0,0.5
2014,Q04,Wholesale trade,81.10000000000001,95.9,-14.799999999999997,0.45819209039548026
2015,Q01,Construction,175.29999999999998,166.4,8.899999999999977,0.5130231196956394
2015,Q01,Education and health services,311.4,362.5,-51.10000000000002,0.4620863629618638
2015,Q01,Financial activities,147.3,154.7,-7.399999999999977,0.48774834437086095
2015,Q01,Goods-producing,268.3,275.6,-7.300000000000011,0.4932892075749218
2015,Q01,Information,45.2,62.7,-17.5,0.4189063948100093
2015,Q01,Leisure and hospitality,417.4,292.4,125.0,0.5880529726683573
2015,Q01,Manufacturing,61.9,81.39999999999999,-19.499999999999993,0.4319609211444522
2015,Q01,Natural resources and mining,43.5,41.3,2.200000000000003,0.5129716981132075
2015,Q01,Other services (except public administration),108.6,100.2,8.399999999999991,0.5201149425287356
2015,Q01,Professional and business services,425.0,425.2,-0.19999999999998863,0.49988238061632556
2015,Q01,Retail trade,225.8,229.5,-3.6999999999999886,0.49593674500329454
2015,Q01,Service-providing,1989.0,1793.3999999999999,195.60000000000014,0.5258565989847717
2015,Q01,Total private,2258107.3,2069438.6,188668.69999999972,0.5217985787279574
2015,Q01,Transportation and warehousing,66.5,61.4,5.100000000000001,0.5199374511336982
2015,Q01,Utilities,2.4,3.6,-1.2000000000000002,0.39999999999999997
2015,Q01,Wholesale trade,97.9,118.2,-20.299999999999997,0.4530310041647385
2015,Q02,Construction,177.7,147.2,30.5,0.5469375192366882
2015,Q02,Education and health services,283.09999999999997,264.2,18.899999999999977,0.517266581399598
2015,Q02,Financial activities,128.7,131.8,-3.1000000000000227,0.49404990403071014
2015,Q02,Goods-producing,267.4,244.79999999999998,22.599999999999994,0.5220616946505272
2015,Q02,Information,45.3,44.5,0.7999999999999972,0.5044543429844098
2015,Q02,Leisure and hospitality,415.4,259.8,155.59999999999997,0.6152251184834122
2015,Q02,Manufacturing,59.6,69.9,-10.300000000000004,0.46023166023166023
2015,Q02,Natural resources and mining,42.5,39.3,3.200000000000003,0.519559902200489
2015,Q02,Other services (except public administration),106.3,96.9,9.399999999999991,0.5231299212598426
2015,Q02,Professional and business services,402.6,415.6,-13.0,0.4920557320948423
2015,Q02,Retail trade,218.8,195.9,22.900000000000006,0.527610320713769
2015,Q02,Service-providing,1890.8,1563.6,327.20000000000005,0.5473598888374248
2015,Q02,Total private,2154192.9,1814022.0,340170.8999999999,0.5428619553845231
2015,Q02,Transportation and warehousing,64.0,57.4,6.600000000000001,0.5271828665568369
2015,Q02,Utilities,2.4,2.4,0.0,0.5
2015,Q02,Wholesale trade,86.5,108.6,-22.099999999999994,0.4433623782675551
2015,Q03,Construction,162.8,150.3,12.5,0.5199616735867135
2015,Q03,Education and health services,306.4,270.3,36.099999999999966,0.5312987688572914
2015,Q03,Financial activities,122.4,128.7,-6.299999999999983,0.48745519713261654
2015,Q03,Goods-producing,245.0,254.1,-9.099999999999994,0.4908835904628331
2015,Q03,Information,46.3,44.2,2.0999999999999943,0.5116022099447514
2015,Q03,Leisure and hospitality,387.7,266.9,120.80000000000001,0.5922700886037275
2015,Q03,Manufacturing,55.6,72.2,-16.6,0.43505477308294205
2015,Q03,Natural resources and mining,38.3,43.5,-5.200000000000003,0.46821515892420534
2015,Q03,Other services (except public administration),92.6,101.2,-8.600000000000009,0.4778121775025799
2015,Q03,Professional and business services,410.40000000000003,369.1,41.30000000000001,0.5264913406029507
2015,Q03,Retail trade,226.70000000000002,189.9,36.80000000000001,0.5441670667306769
2015,Q03,Service-providing,1939.7,1528.5,411.20000000000005,0.5592814716567672
2015,Q03,Total private,2189892.4,1789624.0,400268.3999999999,0.5502910856203532
2015,Q03,Transportation and warehousing,70.1,64.0,6.099999999999994,0.5227442207307978
2015,Q03,Utilities,2.4,2.4,0.0,0.5
2015,Q03,Wholesale trade,83.2,104.4,-21.200000000000003,0.4434968017057569
2015,Q04,Construction,164.9,148.20000000000002,16.69999999999999,0.5266687959118492
2015,Q04,Education and health services,301.4,252.79999999999998,48.599999999999994,0.5438469866474197
2015,Q04,Financial activities,138.1,128.5,9.599999999999994,0.5180045011252813
2015,Q04,Goods-producing,247.1,245.9,1.1999999999999886,0.5012170385395538
2015,Q04,Information,49.0,48.2,0.7999999999999972,0.5041152263374485
2015,Q04,Leisure and hospitality,417.09999999999997,263.9,153.2,0.6124816446402349
2015,Q04,Manufacturing,55.6,67.9,-12.300000000000004,0.4502024291497976
2015,Q04,Natural resources and mining,38.3,41.5,-3.200000000000003,0.4799498746867168
2015,Q04,Other services (except public administration),90.5,89.5,1.0,0.5027777777777778
2015,Q04,Professional and business services,421.7,357.8,63.89999999999998,0.540987812700449
2015,Q04,Retail trade,220.6,208.7,11.900000000000006,0.513859771721407
2015,Q04,Service-providing,1968.1,1511.2,456.89999999999986,0.5656597591469548
2015,Q04,Total private,2217158.5,1752181.4,464977.1000000001,0.5585710863410815
2015,Q04,Transportation and warehousing,62.4,63.8,-1.3999999999999986,0.4944532488114105
2015,Q04,Utilities,2.4,2.4,0.0,0.5
2015,Q04,Wholesale trade,80.2,102.0,-21.799999999999997,0.4401756311745335
2016,Q01,Construction,170.8,164.1,6.700000000000017,0.51000298596596
2016,Q01,Education and health services,332.0,276.9,55.10000000000002,0.5452455247167023
2016,Q01,Financial activities,148.2,153.8,-5.600000000000023,0.49072847682119203
2016,Q01,Goods-producing,265.1,278.5,-13.399999999999977,0.4876747608535688
2016,Q01,Information,50.2,63.1,-12.899999999999999,0.4430714916151809
2016,Q01,Leisure and hospitality,380.7,282.3,98.39999999999998,0.57420814479638
2016,Q01,Manufacturing,65.9,82.6,-16.69999999999999,0.4437710437710438
2016,Q01,Natural resources and mining,40.5,45.5,-5.0,0.47093023255813954
2016,Q01,Other services (except public administration),106.3,98.1,8.200000000000003,0.5200587084148729
2016,Q01,Professional and business services,401.5,433.4,-31.899999999999977,0.4808959156785244
2016,Q01,Retail trade,219.7,213.20000000000002,6.499999999999972,0.5075075075075075
2016,Q01,Service-providing,1935.8999999999999,1723.2,212.69999999999982,0.5290645240632942
2016,Q01,Total private,2194517.5,1992892.6,201624.8999999999,0.5240751317861129
